09-47-52.325000,----------
09-48-02.658000,[R]: 51 
09-48-02.664000,S 1 	RSSI: 62
09-48-02.667000,[R]: 51 
09-48-02.674000,S 1 	RSSI: 62
09-48-02.674000,[R]: 51 
09-48-02.680000,S 1 	RSSI: 62
09-48-02.684000,[R]: 51 
09-48-02.688000,S 1 	RSSI: 62
09-48-02.691000,[R]: 51 
09-48-02.696000,S 1 	RSSI: 62
09-48-02.699000,[R]: 51 
09-48-02.704000,S 1 	RSSI: 62
09-48-02.707000,[R]: 51 
09-48-02.713000,S 1 	RSSI: 62
09-48-02.715000,[R]: 51 
09-48-02.721000,S 1 	RSSI: 62
09-48-02.724000,[R]: 51 
09-48-02.729000,S 1 	RSSI: 62
09-48-02.732000,[R]: 51 
09-48-02.745000,[R]: 51 
09-48-02.746000,S 1 	RSSI: 62
09-48-02.750000,S 1 	RSSI: 62
09-48-02.753000,[R]: 51 
09-48-02.757000,S 1 	RSSI: 62
09-48-02.760000,[R]: 51 
09-48-02.765000,S 1 	RSSI: 62
09-48-02.770000,S 1 	RSSI: 62
09-48-02.772000,[R]: 51 
09-48-02.778000,S 1 	RSSI: 62
09-48-02.780000,[R]: 51 
09-48-02.786000,S 1 	RSSI: 62
09-48-02.789000,[R]: 51 
09-48-02.797000,[R]: 51 
09-48-02.804000,S 1 	RSSI: 62
09-48-02.805000,[R]: 51 
09-48-02.811000,S 1 	RSSI: 62
09-48-02.814000,[R]: 51 
09-48-02.820000,S 1 	RSSI: 63
09-48-02.822000,[R]: 51 
09-48-02.827000,S 1 	RSSI: 63
09-48-02.830000,[R]: 51 
09-48-02.836000,S 1 	RSSI: 62
09-48-02.840000,S 1 	RSSI: 62
09-48-02.842000,[R]: 51 
09-48-02.849000,S 1 	RSSI: 62
09-48-02.851000,[R]: 51 
09-48-02.859000,[R]: 51 
09-48-02.866000,S 1 	RSSI: 62
09-48-02.868000,[R]: 51 
09-48-02.873000,S 1 	RSSI: 63
09-48-02.876000,[R]: 51 
09-48-02.881000,S 1 	RSSI: 63
09-48-02.884000,[R]: 51 
09-48-02.889000,S 1 	RSSI: 63
09-48-02.892000,[R]: 51 
09-48-02.898000,S 1 	RSSI: 62
09-48-02.901000,[R]: 51 
09-48-02.906000,S 1 	RSSI: 62
09-48-02.910000,S 1 	RSSI: 63
09-48-02.913000,[R]: 51 
09-48-02.919000,S 1 	RSSI: 63
09-48-02.921000,[R]: 51 
09-48-02.926000,S 1 	RSSI: 63
09-48-02.929000,[R]: 51 
09-48-02.935000,S 1 	RSSI: 63
09-48-02.938000,[R]: 51 
09-48-02.943000,S 1 	RSSI: 63
09-48-02.946000,[R]: 51 
09-48-02.951000,S 1 	RSSI: 63
09-48-02.954000,[R]: 51 
09-48-02.959000,S 1 	RSSI: 63
09-48-02.962000,[R]: 51 
09-48-02.968000,S 1 	RSSI: 63
09-48-02.970000,[R]: 51 
09-48-02.980000,S 1 	RSSI: 63
09-48-02.983000,[R]: 51 
09-48-02.988000,S 1 	RSSI: 63
09-48-02.991000,[R]: 51 
09-48-02.997000,S 1 	RSSI: 64
09-48-02.999000,[R]: 51 
09-48-03.005000,S 1 	RSSI: 64
09-48-03.007000,[R]: 51 
09-48-03.013000,S 1 	RSSI: 64
09-48-03.016000,[R]: 51 
09-48-03.021000,S 1 	RSSI: 64
09-48-03.024000,[R]: 51 
09-48-03.031000,S 1 	RSSI: 64
09-48-03.032000,[R]: 51 
09-48-03.039000,S 1 	RSSI: 65
09-48-03.042000,[R]: 51 
09-48-03.046000,S 1 	RSSI: 65
09-48-03.051000,[R]: 51 
09-48-03.052000,S 1 	RSSI: 64
09-48-03.058000,[R]: 51 
09-48-03.059000,S 1 	RSSI: 64
09-48-03.066000,[R]: 51 
09-48-03.073000,S 1 	RSSI: 64
09-48-03.076000,[R]: 51 
09-48-03.076000,S 1 	RSSI: 65
09-48-03.084000,[R]: 51 
09-48-03.085000,S 1 	RSSI: 65
09-48-03.091000,S 1 	RSSI: 64
09-48-03.094000,[R]: 51 
09-48-03.099000,S 1 	RSSI: 64
09-48-03.103000,[R]: 51 
09-48-03.117000,[R]: 51 
09-48-03.118000,S 1 	RSSI: 65
09-48-03.124000,[R]: 51 
09-48-03.125000,S 1 	RSSI: 64
09-48-03.132000,[R]: 51 
09-48-03.134000,S 1 	RSSI: 64
09-48-03.140000,S 1 	RSSI: 64
09-48-03.142000,[R]: 51 
09-48-03.148000,S 1 	RSSI: 64
09-48-03.151000,[R]: 51 
09-48-03.159000,[R]: 51 
09-48-03.165000,S 1 	RSSI: 65
09-48-03.168000,[R]: 51 
09-48-03.169000,S 1 	RSSI: 65
09-48-03.177000,[R]: 51 
09-48-03.177000,S 1 	RSSI: 65
09-48-03.186000,[R]: 51 
09-48-03.186000,S 1 	RSSI: 65
09-48-03.189000,S 1 	RSSI: 66
09-48-03.192000,[R]: 51 
09-48-03.198000,S 1 	RSSI: 66
09-48-03.202000,[R]: 51 
09-48-03.206000,S 1 	RSSI: 67
09-48-03.210000,S 1 	RSSI: 67
09-48-03.213000,[R]: 51 
09-48-03.218000,S 1 	RSSI: 66
09-48-03.221000,[R]: 51 
09-48-03.226000,S 1 	RSSI: 65
09-48-03.230000,[R]: 51 
09-48-03.236000,S 1 	RSSI: 67
09-48-03.238000,[R]: 51 
09-48-03.244000,S 1 	RSSI: 67
09-48-03.246000,[R]: 51 
09-48-03.253000,S 1 	RSSI: 68
09-48-03.254000,[R]: 51 
09-48-03.260000,S 1 	RSSI: 68
09-48-03.263000,[R]: 51 
09-48-03.268000,S 1 	RSSI: 69
09-48-03.271000,[R]: 51 
09-48-03.276000,S 1 	RSSI: 70
09-48-03.280000,S 1 	RSSI: 70
09-48-03.283000,[R]: 51 
09-48-03.289000,S 1 	RSSI: 70
09-48-03.292000,[R]: 51 
09-48-03.300000,[R]: 51 
09-48-03.306000,S 1 	RSSI: 70
09-48-03.308000,[R]: 51 
09-48-03.313000,S 1 	RSSI: 70
09-48-03.317000,[R]: 51 
09-48-03.322000,S 1 	RSSI: 71
09-48-03.324000,[R]: 51 
09-48-03.330000,S 1 	RSSI: 71
09-48-03.334000,[R]: 51 
09-48-03.338000,S 1 	RSSI: 69
09-48-03.342000,[R]: 51 
09-48-03.350000,S 1 	RSSI: 69
09-48-03.354000,[R]: 51 
09-48-03.358000,S 1 	RSSI: 70
09-48-03.361000,[R]: 51 
09-48-03.370000,[R]: 51 
09-48-03.375000,S 1 	RSSI: 69
09-48-03.378000,[R]: 51 
09-48-03.383000,S 1 	RSSI: 69
09-48-03.386000,[R]: 51 
09-48-03.391000,S 1 	RSSI: 70
09-48-03.394000,[R]: 51 
09-48-03.400000,S 1 	RSSI: 70
09-48-03.402000,[R]: 51 
09-48-03.409000,S 1 	RSSI: 71
09-48-03.411000,[R]: 51 
09-48-03.420000,S 1 	RSSI: 72
09-48-03.423000,[R]: 51 
09-48-03.429000,S 1 	RSSI: 73
09-48-03.431000,[R]: 51 
09-48-03.440000,[R]: 51 
09-48-03.445000,S 1 	RSSI: 72
09-48-03.448000,[R]: 51 
09-48-03.453000,S 1 	RSSI: 73
09-48-03.456000,[R]: 51 
09-48-03.462000,S 1 	RSSI: 73
09-48-03.466000,[R]: 51 
09-48-03.471000,S 1 	RSSI: 73
09-48-03.473000,[R]: 51 
09-48-03.481000,[R]: 51 
09-48-03.486000,S 1 	RSSI: 73
09-48-03.490000,S 1 	RSSI: 73
09-48-03.493000,[R]: 51 
09-48-03.500000,S 1 	RSSI: 73
09-48-03.502000,[R]: 51 
09-48-03.509000,[R]: 51 
09-48-03.514000,S 1 	RSSI: 73
09-48-03.517000,[R]: 51 
09-48-03.524000,S 1 	RSSI: 73
09-48-03.526000,[R]: 51 
09-48-03.531000,S 1 	RSSI: 72
09-48-03.535000,[R]: 51 
09-48-03.540000,S 1 	RSSI: 72
09-48-03.543000,[R]: 51 
09-48-03.547000,S 1 	RSSI: 72
09-48-03.551000,[R]: 51 
09-48-03.556000,S 1 	RSSI: 72
09-48-03.560000,S 1 	RSSI: 73
09-48-03.562000,[R]: 51 
09-48-03.569000,S 1 	RSSI: 72
09-48-03.571000,[R]: 51 
09-48-03.579000,[R]: 51 
09-48-03.584000,S 1 	RSSI: 72
09-48-03.587000,[R]: 51 
09-48-03.593000,S 1 	RSSI: 72
09-48-03.595000,[R]: 51 
09-48-03.602000,S 1 	RSSI: 71
09-48-03.604000,[R]: 51 
09-48-03.609000,S 1 	RSSI: 71
09-48-03.612000,[R]: 51 
09-48-03.618000,S 1 	RSSI: 71
09-48-03.621000,[R]: 51 
09-48-03.630000,S 1 	RSSI: 70
09-48-03.633000,[R]: 51 
09-48-03.638000,S 1 	RSSI: 72
09-48-03.641000,[R]: 51 
09-48-03.649000,[R]: 51 
09-48-03.655000,S 1 	RSSI: 70
09-48-03.658000,[R]: 51 
09-48-03.663000,S 1 	RSSI: 70
09-48-03.666000,[R]: 51 
09-48-03.671000,S 1 	RSSI: 70
09-48-03.674000,[R]: 51 
09-48-03.679000,S 1 	RSSI: 70
09-48-03.682000,[R]: 51 
09-48-03.688000,S 1 	RSSI: 71
09-48-03.691000,[R]: 51 
09-48-03.696000,S 1 	RSSI: 70
09-48-03.700000,S 1 	RSSI: 71
09-48-03.703000,[R]: 51 
09-48-03.711000,[R]: 51 
09-48-03.719000,[R]: 51 
09-48-03.725000,S 1 	RSSI: 70
09-48-03.728000,[R]: 51 
09-48-03.733000,S 1 	RSSI: 71
09-48-03.736000,[R]: 51 
09-48-03.743000,S 1 	RSSI: 70
09-48-03.745000,[R]: 51 
09-48-03.751000,S 1 	RSSI: 70
09-48-03.752000,[R]: 51 
09-48-03.758000,S 1 	RSSI: 70
09-48-03.762000,[R]: 51 
09-48-03.766000,S 1 	RSSI: 70
09-48-03.774000,[R]: 51 
09-48-03.778000,S 1 	RSSI: 70
09-48-03.781000,[R]: 51 
09-48-03.789000,[R]: 51 
09-48-03.795000,S 1 	RSSI: 70
09-48-03.798000,[R]: 51 
09-48-03.803000,S 1 	RSSI: 69
09-48-03.806000,[R]: 51 
09-48-03.811000,S 1 	RSSI: 69
09-48-03.814000,[R]: 51 
09-48-03.820000,S 1 	RSSI: 69
09-48-03.822000,[R]: 51 
09-48-03.828000,S 1 	RSSI: 69
09-48-03.831000,[R]: 51 
09-48-03.840000,S 1 	RSSI: 69
09-48-03.843000,[R]: 51 
09-48-03.849000,S 1 	RSSI: 69
09-48-03.851000,[R]: 51 
09-48-03.859000,[R]: 51 
09-48-03.866000,S 1 	RSSI: 68
09-48-03.868000,[R]: 51 
09-48-03.873000,S 1 	RSSI: 68
09-48-03.876000,[R]: 51 
09-48-03.880000,S 1 	RSSI: 69
09-48-03.883000,[R]: 51 
09-48-03.891000,[R]: 51 
09-48-03.897000,S 1 	RSSI: 68
09-48-03.900000,[R]: 51 
09-48-03.905000,S 1 	RSSI: 68
09-48-03.909000,S 1 	RSSI: 69
09-48-03.912000,[R]: 51 
09-48-03.918000,S 1 	RSSI: 69
09-48-03.920000,[R]: 51 
09-48-03.926000,S 1 	RSSI: 68
09-48-03.929000,[R]: 51 
09-48-03.937000,[R]: 51 
09-48-03.942000,S 1 	RSSI: 68
09-48-03.945000,[R]: 51 
09-48-03.951000,S 1 	RSSI: 69
09-48-03.953000,[R]: 51 
09-48-03.959000,S 1 	RSSI: 68
09-48-03.961000,[R]: 51 
09-48-03.967000,S 1 	RSSI: 69
09-48-03.970000,[R]: 51 
09-48-03.975000,S 1 	RSSI: 68
09-48-03.980000,[R]: 51 
09-48-03.980000,S 1 	RSSI: 68
09-48-03.986000,[R]: 51 
09-48-03.997000,[R]: 51 
09-48-03.997000,S 1 	RSSI: 68
09-48-04.005000,[R]: 51 
09-48-04.007000,S 1 	RSSI: 68
09-48-04.013000,[R]: 51 
09-48-04.014000,S 1 	RSSI: 68
09-48-04.021000,S 1 	RSSI: 68
09-48-04.024000,[R]: 51 
09-48-04.029000,S 1 	RSSI: 68
09-48-04.032000,[R]: 51 
09-48-04.038000,S 1 	RSSI: 68
09-48-04.040000,[R]: 51 
09-48-04.046000,S 1 	RSSI: 68
09-48-04.050000,[R]: 51 
09-48-04.050000,S 1 	RSSI: 68
09-48-04.058000,[R]: 51 
09-48-04.058000,S 1 	RSSI: 68
09-48-04.067000,[R]: 51 
09-48-04.067000,S 1 	RSSI: 68
09-48-04.074000,[R]: 51 
09-48-04.075000,S 1 	RSSI: 68
09-48-04.083000,[R]: 51 
09-48-04.083000,S 1 	RSSI: 68
09-48-04.091000,S 1 	RSSI: 68
09-48-04.094000,[R]: 51 
09-48-04.099000,S 1 	RSSI: 68
09-48-04.102000,[R]: 51 
09-48-04.110000,[R]: 51 
09-48-04.116000,S 1 	RSSI: 68
09-48-04.120000,[R]: 51 
09-48-04.121000,S 1 	RSSI: 68
09-48-04.128000,[R]: 51 
09-48-04.129000,S 1 	RSSI: 68
09-48-04.136000,[R]: 51 
09-48-04.140000,S 1 	RSSI: 69
09-48-04.145000,[R]: 51 
09-48-04.146000,S 1 	RSSI: 69
09-48-04.153000,[R]: 51 
09-48-04.154000,S 1 	RSSI: 69
09-48-04.162000,S 1 	RSSI: 69
09-48-04.164000,[R]: 51 
09-48-04.171000,S 1 	RSSI: 69
09-48-04.173000,[R]: 51 
09-48-04.186000,[R]: 51 
09-48-04.188000,S 1 	RSSI: 69
09-48-04.190000,S 1 	RSSI: 69
09-48-04.193000,[R]: 51 
09-48-04.199000,S 1 	RSSI: 68
09-48-04.202000,[R]: 51 
09-48-04.206000,S 1 	RSSI: 68
09-48-04.210000,[R]: 51 
09-48-04.215000,S 1 	RSSI: 68
09-48-04.218000,[R]: 51 
09-48-04.224000,S 1 	RSSI: 69
09-48-04.226000,[R]: 51 
09-48-04.232000,S 1 	RSSI: 68
09-48-04.235000,[R]: 51 
09-48-04.240000,S 1 	RSSI: 69
09-48-04.242000,[R]: 51 
09-48-04.255000,[R]: 51 
09-48-04.255000,S 1 	RSSI: 68
09-48-04.259000,S 1 	RSSI: 68
09-48-04.262000,[R]: 51 
09-48-04.267000,S 1 	RSSI: 68
09-48-04.270000,[R]: 51 
09-48-04.276000,S 1 	RSSI: 68
09-48-04.278000,[R]: 51 
09-48-04.285000,S 1 	RSSI: 68
09-48-04.287000,[R]: 51 
09-48-04.292000,S 1 	RSSI: 68
09-48-04.295000,[R]: 51 
09-48-04.300000,S 1 	RSSI: 68
09-48-04.303000,[R]: 51 
09-48-04.309000,S 1 	RSSI: 68
09-48-04.311000,[R]: 51 
09-48-04.324000,[R]: 51 
09-48-04.329000,S 1 	RSSI: 68
09-48-04.332000,[R]: 51 
09-48-04.337000,S 1 	RSSI: 68
09-48-04.341000,[R]: 51 
09-48-04.346000,S 1 	RSSI: 69
09-48-04.351000,S 1 	RSSI: 69
09-48-04.353000,[R]: 51 
09-48-04.359000,S 1 	RSSI: 69
09-48-04.361000,[R]: 51 
09-48-04.367000,S 1 	RSSI: 73
09-48-04.369000,[R]: 51 
09-48-04.374000,S 1 	RSSI: 68
09-48-04.377000,[R]: 51 
09-48-04.384000,S 1 	RSSI: 69
09-48-04.387000,[R]: 51 
09-48-04.392000,S 1 	RSSI: 68
09-48-04.394000,[R]: 51 
09-48-04.399000,S 1 	RSSI: 69
09-48-04.403000,[R]: 51 
09-48-04.408000,S 1 	RSSI: 68
09-48-04.411000,[R]: 51 
09-48-04.417000,S 1 	RSSI: 68
09-48-04.421000,S 1 	RSSI: 68
09-48-04.423000,[R]: 51 
09-48-04.428000,S 1 	RSSI: 68
09-48-04.431000,[R]: 51 
09-48-04.439000,[R]: 51 
09-48-04.448000,[R]: 51 
09-48-04.453000,S 1 	RSSI: 69
09-48-04.456000,[R]: 51 
09-48-04.461000,S 1 	RSSI: 69
09-48-04.464000,[R]: 51 
09-48-04.469000,S 1 	RSSI: 69
09-48-04.472000,[R]: 51 
09-48-04.478000,S 1 	RSSI: 69
09-48-04.481000,[R]: 51 
09-48-04.486000,S 1 	RSSI: 69
09-48-04.490000,S 1 	RSSI: 69
09-48-04.493000,[R]: 51 
09-48-04.498000,S 1 	RSSI: 69
09-48-04.501000,[R]: 51 
09-48-04.509000,[R]: 51 
09-48-04.515000,S 1 	RSSI: 69
09-48-04.518000,[R]: 51 
09-48-04.523000,S 1 	RSSI: 69
09-48-04.526000,[R]: 51 
09-48-04.531000,S 1 	RSSI: 69
09-48-04.534000,[R]: 51 
09-48-04.540000,S 1 	RSSI: 69
09-48-04.542000,[R]: 51 
09-48-04.548000,S 1 	RSSI: 69
09-48-04.551000,[R]: 51 
09-48-04.556000,S 1 	RSSI: 69
09-48-04.560000,S 1 	RSSI: 69
09-48-04.563000,[R]: 51 
09-48-04.569000,S 1 	RSSI: 69
09-48-04.572000,[R]: 51 
09-48-04.577000,S 1 	RSSI: 69
09-48-04.580000,[R]: 51 
09-48-04.589000,[R]: 51 
09-48-04.593000,S 1 	RSSI: 69
09-48-04.596000,[R]: 51 
09-48-04.603000,S 1 	RSSI: 69
09-48-04.604000,[R]: 51 
09-48-04.610000,S 1 	RSSI: 69
09-48-04.612000,[R]: 51 
09-48-04.622000,[R]: 51 
09-48-04.627000,S 1 	RSSI: 69
09-48-04.630000,[R]: 51 
09-48-04.630000,S 1 	RSSI: 69
09-48-04.638000,[R]: 51 
09-48-04.639000,S 1 	RSSI: 70
09-48-04.645000,[R]: 51 
09-48-04.646000,S 1 	RSSI: 70
09-48-04.655000,[R]: 51 
09-48-04.656000,S 1 	RSSI: 70
09-48-04.663000,[R]: 51 
09-48-04.663000,S 1 	RSSI: 70
09-48-04.671000,[R]: 51 
09-48-04.672000,S 1 	RSSI: 71
09-48-04.678000,[R]: 51 
09-48-04.679000,S 1 	RSSI: 70
09-48-04.687000,[R]: 51 
09-48-04.688000,S 1 	RSSI: 70
09-48-04.696000,[R]: 51 
09-48-04.696000,S 1 	RSSI: 70
09-48-04.699000,S 1 	RSSI: 70
09-48-04.702000,[R]: 51 
09-48-04.708000,S 1 	RSSI: 71
09-48-04.710000,[R]: 51 
09-48-04.716000,S 1 	RSSI: 71
09-48-04.719000,[R]: 51 
09-48-04.724000,S 1 	RSSI: 72
09-48-04.727000,[R]: 51 
09-48-04.733000,S 1 	RSSI: 72
09-48-04.736000,[R]: 51 
09-48-04.744000,[R]: 51 
09-48-04.749000,S 1 	RSSI: 72
09-48-04.752000,[R]: 51 
09-48-04.758000,S 1 	RSSI: 74
09-48-04.760000,[R]: 51 
09-48-04.770000,S 1 	RSSI: 74
09-48-04.773000,[R]: 51 
09-48-04.778000,S 1 	RSSI: 74
09-48-04.781000,[R]: 51 
09-48-04.787000,S 1 	RSSI: 75
09-48-04.789000,[R]: 51 
09-48-04.794000,S 1 	RSSI: 75
09-48-04.797000,[R]: 51 
09-48-04.803000,S 1 	RSSI: 75
09-48-04.806000,[R]: 51 
09-48-04.811000,S 1 	RSSI: 75
09-48-04.814000,[R]: 51 
09-48-04.819000,S 1 	RSSI: 75
09-48-04.822000,[R]: 51 
09-48-04.828000,S 1 	RSSI: 75
09-48-04.831000,[R]: 51 
09-48-04.836000,S 1 	RSSI: 76
09-48-04.840000,S 1 	RSSI: 75
09-48-04.843000,[R]: 51 
09-48-04.848000,S 1 	RSSI: 76
09-48-04.852000,[R]: 51 
09-48-04.857000,S 1 	RSSI: 76
09-48-04.859000,[R]: 51 
09-48-04.864000,S 1 	RSSI: 76
09-48-04.868000,[R]: 51 
09-48-04.874000,S 1 	RSSI: 77
09-48-04.876000,[R]: 51 
09-48-04.881000,S 1 	RSSI: 77
09-48-04.885000,[R]: 51 
09-48-04.889000,S 1 	RSSI: 77
09-48-04.892000,[R]: 51 
09-48-04.898000,S 1 	RSSI: 77
09-48-04.900000,[R]: 51 
09-48-04.906000,S 1 	RSSI: 78
09-48-04.910000,[R]: 51 
09-48-04.911000,S 1 	RSSI: 78
09-48-04.918000,[R]: 51 
09-48-04.919000,S 1 	RSSI: 80
09-48-04.926000,[R]: 51 
09-48-04.927000,S 1 	RSSI: 80
09-48-04.934000,[R]: 51 
09-48-04.935000,S 1 	RSSI: 80
09-48-04.943000,[R]: 51 
09-48-04.944000,S 1 	RSSI: 81
09-48-04.954000,[R]: 51 
09-48-04.959000,S 1 	RSSI: 81
09-48-04.962000,[R]: 51 
09-48-04.970000,[R]: 51 
09-48-04.976000,S 1 	RSSI: 81
09-48-04.980000,[R]: 51 
09-48-04.981000,S 1 	RSSI: 81
09-48-04.988000,[R]: 51 
09-48-04.990000,S 1 	RSSI: 82
09-48-04.996000,[R]: 51 
09-48-04.997000,S 1 	RSSI: 84
09-48-05.003000,[R]: 51 
09-48-05.004000,S 1 	RSSI: 83
09-48-05.011000,[R]: 51 
09-48-05.021000,S 1 	RSSI: 84
09-48-05.024000,[R]: 51 
09-48-05.028000,S 1 	RSSI: 87
09-48-05.031000,[R]: 51 
09-48-05.038000,S 1 	RSSI: 87
09-48-05.040000,[R]: 51 
09-48-05.045000,S 1 	RSSI: 86
09-48-05.048000,[R]: 51 
09-48-05.057000,[R]: 51 
09-48-05.058000,S 1 	RSSI: 87
09-48-05.066000,[R]: 51 
09-48-05.067000,S 1 	RSSI: 87
09-48-05.074000,[R]: 51 
09-48-05.074000,S 1 	RSSI: 84
09-48-05.082000,[R]: 51 
09-48-05.083000,S 1 	RSSI: 83
09-48-05.090000,[R]: 51 
09-48-05.091000,S 1 	RSSI: 83
09-48-05.099000,[R]: 51 
09-48-05.100000,S 1 	RSSI: 82
09-48-05.107000,[R]: 51 
09-48-05.108000,S 1 	RSSI: 81
09-48-05.116000,[R]: 51 
09-48-05.116000,S 1 	RSSI: 79
09-48-05.120000,S 1 	RSSI: 78
09-48-05.122000,[R]: 51 
09-48-05.128000,S 1 	RSSI: 77
09-48-05.131000,[R]: 51 
09-48-05.136000,S 1 	RSSI: 76
09-48-05.139000,[R]: 51 
09-48-05.144000,S 1 	RSSI: 75
09-48-05.147000,[R]: 51 
09-48-05.153000,S 1 	RSSI: 75
09-48-05.155000,[R]: 51 
09-48-05.161000,S 1 	RSSI: 74
09-48-05.164000,[R]: 51 
09-48-05.169000,S 1 	RSSI: 74
09-48-05.172000,[R]: 51 
09-48-05.177000,S 1 	RSSI: 75
09-48-05.180000,[R]: 51 
09-48-05.185000,S 1 	RSSI: 72
09-48-05.188000,[R]: 51 
09-48-05.198000,[R]: 51 
09-48-05.199000,S 1 	RSSI: 72
09-48-05.206000,[R]: 51 
09-48-05.207000,S 1 	RSSI: 72
09-48-05.210000,S 1 	RSSI: 72
09-48-05.213000,[R]: 51 
09-48-05.218000,S 1 	RSSI: 71
09-48-05.221000,[R]: 51 
09-48-05.230000,[R]: 51 
09-48-05.235000,S 1 	RSSI: 70
09-48-05.238000,[R]: 51 
09-48-05.244000,S 1 	RSSI: 71
09-48-05.247000,[R]: 51 
09-48-05.252000,S 1 	RSSI: 70
09-48-05.255000,[R]: 51 
09-48-05.260000,S 1 	RSSI: 69
09-48-05.262000,[R]: 51 
09-48-05.268000,S 1 	RSSI: 69
09-48-05.270000,[R]: 51 
09-48-05.277000,S 1 	RSSI: 70
09-48-05.280000,S 1 	RSSI: 69
09-48-05.283000,[R]: 51 
09-48-05.288000,S 1 	RSSI: 69
09-48-05.291000,[R]: 51 
09-48-05.297000,S 1 	RSSI: 68
09-48-05.299000,[R]: 51 
09-48-05.306000,S 1 	RSSI: 69
09-48-05.308000,[R]: 51 
09-48-05.313000,S 1 	RSSI: 70
09-48-05.316000,[R]: 51 
09-48-05.322000,S 1 	RSSI: 69
09-48-05.325000,[R]: 51 
09-48-05.330000,S 1 	RSSI: 70
09-48-05.334000,[R]: 51 
09-48-05.338000,S 1 	RSSI: 70
09-48-05.341000,[R]: 51 
09-48-05.350000,S 1 	RSSI: 70
09-48-05.353000,[R]: 51 
09-48-05.358000,S 1 	RSSI: 71
09-48-05.361000,[R]: 51 
09-48-05.367000,S 1 	RSSI: 71
09-48-05.369000,[R]: 51 
09-48-05.374000,S 1 	RSSI: 72
09-48-05.377000,[R]: 51 
09-48-05.385000,[R]: 51 
09-48-05.390000,S 1 	RSSI: 73
09-48-05.393000,[R]: 51 
09-48-05.399000,S 1 	RSSI: 74
09-48-05.402000,[R]: 51 
09-48-05.407000,S 1 	RSSI: 75
09-48-05.410000,[R]: 51 
09-48-05.415000,S 1 	RSSI: 75
