09-47-52.325000,----------
09-48-05.419000,S 1 	RSSI: 75
09-48-05.422000,[R]: 51 
09-48-05.430000,[R]: 51 
09-48-05.436000,S 1 	RSSI: 75
09-48-05.439000,[R]: 51 
09-48-05.444000,S 1 	RSSI: 75
09-48-05.451000,[R]: 51 
09-48-05.453000,S 1 	RSSI: 75
09-48-05.456000,[R]: 51 
09-48-05.464000,[R]: 51 
09-48-05.469000,S 1 	RSSI: 75
09-48-05.472000,[R]: 51 
09-48-05.477000,S 1 	RSSI: 75
09-48-05.480000,[R]: 51 
09-48-05.485000,S 1 	RSSI: 75
09-48-05.490000,S 1 	RSSI: 75
09-48-05.493000,[R]: 51 
09-48-05.498000,S 1 	RSSI: 75
09-48-05.501000,[R]: 51 
09-48-05.506000,S 1 	RSSI: 75
09-48-05.509000,[R]: 51 
09-48-05.515000,S 1 	RSSI: 75
09-48-05.518000,[R]: 51 
09-48-05.523000,S 1 	RSSI: 75
09-48-05.526000,[R]: 51 
09-48-05.531000,S 1 	RSSI: 75
09-48-05.534000,[R]: 51 
09-48-05.540000,S 1 	RSSI: 75
09-48-05.542000,[R]: 51 
09-48-05.551000,[R]: 51 
09-48-05.556000,S 1 	RSSI: 74
09-48-05.560000,S 1 	RSSI: 75
09-48-05.563000,[R]: 51 
09-48-05.568000,S 1 	RSSI: 75
09-48-05.571000,[R]: 51 
09-48-05.579000,[R]: 51 
09-48-05.585000,S 1 	RSSI: 75
09-48-05.587000,[R]: 51 
09-48-05.593000,S 1 	RSSI: 75
09-48-05.596000,[R]: 51 
09-48-05.601000,S 1 	RSSI: 75
09-48-05.604000,[R]: 51 
09-48-05.612000,[R]: 51 
09-48-05.618000,S 1 	RSSI: 75
09-48-05.620000,[R]: 51 
09-48-05.626000,S 1 	RSSI: 75
09-48-05.630000,S 1 	RSSI: 75
09-48-05.633000,[R]: 51 
09-48-05.638000,S 1 	RSSI: 75
09-48-05.641000,[R]: 51 
09-48-05.646000,S 1 	RSSI: 74
09-48-05.649000,[R]: 51 
09-48-05.655000,S 1 	RSSI: 74
09-48-05.657000,[R]: 51 
09-48-05.664000,S 1 	RSSI: 74
09-48-05.667000,[R]: 51 
09-48-05.675000,[R]: 51 
09-48-05.679000,S 1 	RSSI: 74
09-48-05.683000,[R]: 51 
09-48-05.688000,S 1 	RSSI: 73
09-48-05.691000,[R]: 51 
09-48-05.697000,S 1 	RSSI: 73
09-48-05.700000,S 1 	RSSI: 73
09-48-05.703000,[R]: 51 
09-48-05.708000,S 1 	RSSI: 73
09-48-05.711000,[R]: 51 
09-48-05.720000,[R]: 51 
09-48-05.725000,S 1 	RSSI: 73
09-48-05.727000,[R]: 51 
09-48-05.734000,S 1 	RSSI: 72
09-48-05.736000,[R]: 51 
09-48-05.741000,S 1 	RSSI: 72
09-48-05.744000,[R]: 51 
09-48-05.750000,S 1 	RSSI: 72
09-48-05.753000,[R]: 51 
09-48-05.758000,S 1 	RSSI: 73
09-48-05.761000,[R]: 51 
09-48-05.766000,S 1 	RSSI: 72
09-48-05.769000,S 1 	RSSI: 72
09-48-05.773000,[R]: 51 
09-48-05.777000,S 1 	RSSI: 73
09-48-05.780000,[R]: 51 
09-48-05.786000,S 1 	RSSI: 73
09-48-05.788000,[R]: 51 
09-48-05.794000,S 1 	RSSI: 73
09-48-05.796000,[R]: 51 
09-48-05.802000,S 1 	RSSI: 73
09-48-05.805000,[R]: 51 
09-48-05.810000,S 1 	RSSI: 73
09-48-05.814000,[R]: 51 
09-48-05.819000,S 1 	RSSI: 73
09-48-05.821000,[R]: 51 
09-48-05.827000,S 1 	RSSI: 73
09-48-05.830000,[R]: 51 
09-48-05.835000,S 1 	RSSI: 73
09-48-05.839000,S 1 	RSSI: 73
09-48-05.842000,[R]: 51 
09-48-05.848000,S 1 	RSSI: 74
09-48-05.851000,[R]: 51 
09-48-05.856000,S 1 	RSSI: 73
09-48-05.859000,[R]: 51 
09-48-05.864000,S 1 	RSSI: 73
09-48-05.867000,[R]: 51 
09-48-05.872000,S 1 	RSSI: 73
09-48-05.876000,[R]: 51 
09-48-05.881000,S 1 	RSSI: 73
09-48-05.884000,[R]: 51 
09-48-05.889000,S 1 	RSSI: 73
09-48-05.892000,[R]: 51 
09-48-05.900000,[R]: 51 
09-48-05.906000,S 1 	RSSI: 73
09-48-05.911000,[R]: 51 
09-48-05.911000,S 1 	RSSI: 72
09-48-05.918000,[R]: 51 
09-48-05.919000,S 1 	RSSI: 75
09-48-05.926000,[R]: 51 
09-48-05.926000,S 1 	RSSI: 73
09-48-05.935000,[R]: 51 
09-48-05.936000,S 1 	RSSI: 73
09-48-05.942000,[R]: 51 
09-48-05.943000,S 1 	RSSI: 73
09-48-05.951000,S 1 	RSSI: 73
09-48-05.954000,[R]: 51 
09-48-05.963000,[R]: 51 
09-48-05.968000,S 1 	RSSI: 73
09-48-05.970000,[R]: 51 
09-48-05.977000,S 1 	RSSI: 73
09-48-05.980000,[R]: 51 
09-48-05.980000,S 1 	RSSI: 73
09-48-05.988000,[R]: 51 
09-48-05.988000,S 1 	RSSI: 73
09-48-05.995000,[R]: 51 
09-48-06.004000,[R]: 51 
09-48-06.005000,S 1 	RSSI: 73
09-48-06.013000,[R]: 51 
09-48-06.013000,S 1 	RSSI: 72
09-48-06.021000,S 1 	RSSI: 74
09-48-06.024000,[R]: 51 
09-48-06.029000,S 1 	RSSI: 73
09-48-06.032000,[R]: 51 
09-48-06.037000,S 1 	RSSI: 73
09-48-06.040000,[R]: 51 
09-48-06.046000,S 1 	RSSI: 72
09-48-06.050000,[R]: 51 
09-48-06.051000,S 1 	RSSI: 72
09-48-06.058000,[R]: 51 
09-48-06.058000,S 1 	RSSI: 73
09-48-06.066000,[R]: 51 
09-48-06.067000,S 1 	RSSI: 73
09-48-06.074000,[R]: 51 
09-48-06.075000,S 1 	RSSI: 73
09-48-06.082000,[R]: 51 
09-48-06.083000,S 1 	RSSI: 72
09-48-06.091000,S 1 	RSSI: 72
09-48-06.094000,[R]: 51 
09-48-06.099000,S 1 	RSSI: 73
09-48-06.103000,[R]: 51 
09-48-06.108000,S 1 	RSSI: 72
09-48-06.110000,[R]: 51 
09-48-06.117000,S 1 	RSSI: 73
09-48-06.118000,[R]: 51 
09-48-06.127000,S 1 	RSSI: 72
09-48-06.130000,[R]: 51 
09-48-06.136000,S 1 	RSSI: 73
09-48-06.143000,S 1 	RSSI: 72
09-48-06.160000,S 1 	RSSI: 72
09-48-06.163000,[R]: 51 
09-48-06.169000,S 1 	RSSI: 73
09-48-06.172000,[R]: 51 
09-48-06.185000,[R]: 51 
09-48-06.186000,S 1 	RSSI: 72
09-48-06.190000,S 1 	RSSI: 73
09-48-06.192000,[R]: 51 
09-48-06.200000,[R]: 51 
09-48-06.206000,S 1 	RSSI: 73
09-48-06.210000,S 1 	RSSI: 73
09-48-06.212000,[R]: 51 
09-48-06.218000,S 1 	RSSI: 73
09-48-06.220000,[R]: 51 
09-48-06.226000,S 1 	RSSI: 75
09-48-06.229000,[R]: 51 
09-48-06.234000,S 1 	RSSI: 73
09-48-06.237000,[R]: 51 
09-48-06.242000,S 1 	RSSI: 73
09-48-06.246000,[R]: 51 
09-48-06.252000,S 1 	RSSI: 73
09-48-06.254000,[R]: 51 
09-48-06.259000,S 1 	RSSI: 73
09-48-06.262000,[R]: 51 
09-48-06.268000,S 1 	RSSI: 74
09-48-06.270000,[R]: 51 
09-48-06.276000,S 1 	RSSI: 73
09-48-06.280000,S 1 	RSSI: 73
09-48-06.283000,[R]: 51 
09-48-06.288000,S 1 	RSSI: 73
09-48-06.291000,[R]: 51 
09-48-06.296000,S 1 	RSSI: 72
09-48-06.299000,[R]: 51 
09-48-06.304000,S 1 	RSSI: 73
09-48-06.307000,[R]: 51 
09-48-06.313000,S 1 	RSSI: 72
09-48-06.316000,[R]: 51 
09-48-06.322000,S 1 	RSSI: 73
09-48-06.324000,[R]: 51 
09-48-06.330000,S 1 	RSSI: 75
09-48-06.332000,[R]: 51 
09-48-06.337000,S 1 	RSSI: 73
09-48-06.340000,[R]: 51 
09-48-06.346000,S 1 	RSSI: 73
09-48-06.350000,S 1 	RSSI: 73
09-48-06.353000,[R]: 51 
09-48-06.358000,S 1 	RSSI: 73
09-48-06.362000,[R]: 51 
09-48-06.366000,S 1 	RSSI: 74
09-48-06.369000,[R]: 51 
09-48-06.376000,S 1 	RSSI: 73
09-48-06.377000,[R]: 51 
09-48-06.384000,S 1 	RSSI: 73
09-48-06.390000,[R]: 51 
09-48-06.395000,[R]: 51 
09-48-06.401000,S 1 	RSSI: 73
09-48-06.403000,[R]: 51 
09-48-06.407000,S 1 	RSSI: 73
09-48-06.411000,[R]: 51 
09-48-06.416000,S 1 	RSSI: 73
09-48-06.420000,S 1 	RSSI: 73
09-48-06.423000,[R]: 51 
09-48-06.428000,S 1 	RSSI: 73
09-48-06.431000,[R]: 51 
09-48-06.436000,S 1 	RSSI: 73
09-48-06.440000,[R]: 51 
09-48-06.445000,S 1 	RSSI: 73
09-48-06.447000,[R]: 51 
09-48-06.453000,S 1 	RSSI: 73
09-48-06.456000,[R]: 51 
09-48-06.461000,S 1 	RSSI: 73
09-48-06.464000,[R]: 51 
09-48-06.469000,S 1 	RSSI: 73
09-48-06.472000,[R]: 51 
09-48-06.478000,S 1 	RSSI: 73
09-48-06.480000,[R]: 51 
09-48-06.486000,S 1 	RSSI: 73
09-48-06.490000,S 1 	RSSI: 73
09-48-06.493000,[R]: 51 
09-48-06.500000,[R]: 51 
09-48-06.508000,[R]: 51 
09-48-06.514000,S 1 	RSSI: 73
09-48-06.516000,[R]: 51 
09-48-06.522000,S 1 	RSSI: 73
09-48-06.525000,[R]: 51 
09-48-06.530000,S 1 	RSSI: 73
09-48-06.533000,[R]: 51 
09-48-06.539000,S 1 	RSSI: 73
09-48-06.542000,[R]: 51 
09-48-06.547000,S 1 	RSSI: 73
09-48-06.550000,[R]: 51 
09-48-06.559000,S 1 	RSSI: 73
09-48-06.562000,[R]: 51 
09-48-06.567000,S 1 	RSSI: 73
09-48-06.570000,[R]: 51 
09-48-06.575000,S 1 	RSSI: 73
09-48-06.578000,[R]: 51 
09-48-06.586000,S 1 	RSSI: 73
09-48-06.587000,[R]: 51 
09-48-06.592000,S 1 	RSSI: 72
09-48-06.595000,[R]: 51 
09-48-06.601000,S 1 	RSSI: 73
09-48-06.604000,[R]: 51 
09-48-06.609000,S 1 	RSSI: 74
09-48-06.611000,[R]: 51 
09-48-06.618000,S 1 	RSSI: 73
09-48-06.620000,[R]: 51 
09-48-06.626000,S 1 	RSSI: 73
09-48-06.631000,S 1 	RSSI: 73
09-48-06.632000,[R]: 51 
09-48-06.639000,S 1 	RSSI: 73
09-48-06.641000,[R]: 51 
09-48-06.646000,S 1 	RSSI: 73
09-48-06.649000,[R]: 51 
09-48-06.654000,S 1 	RSSI: 73
09-48-06.657000,[R]: 51 
09-48-06.662000,S 1 	RSSI: 73
09-48-06.665000,[R]: 51 
09-48-06.671000,S 1 	RSSI: 73
09-48-06.674000,[R]: 51 
09-48-06.679000,S 1 	RSSI: 73
09-48-06.682000,[R]: 51 
09-48-06.687000,S 1 	RSSI: 74
09-48-06.690000,[R]: 51 
09-48-06.695000,S 1 	RSSI: 74
09-48-06.699000,S 1 	RSSI: 73
09-48-06.702000,[R]: 51 
09-48-06.708000,S 1 	RSSI: 73
09-48-06.711000,[R]: 51 
09-48-06.719000,[R]: 51 
09-48-06.724000,S 1 	RSSI: 73
09-48-06.727000,[R]: 51 
09-48-06.732000,S 1 	RSSI: 73
09-48-06.735000,[R]: 51 
09-48-06.741000,S 1 	RSSI: 73
09-48-06.743000,[R]: 51 
09-48-06.749000,S 1 	RSSI: 74
09-48-06.752000,[R]: 51 
09-48-06.757000,S 1 	RSSI: 74
09-48-06.760000,[R]: 51 
09-48-06.765000,S 1 	RSSI: 73
09-48-06.770000,S 1 	RSSI: 73
09-48-06.772000,[R]: 51 
09-48-06.778000,S 1 	RSSI: 73
09-48-06.781000,[R]: 51 
09-48-06.786000,S 1 	RSSI: 73
09-48-06.789000,[R]: 51 
09-48-06.794000,S 1 	RSSI: 74
09-48-06.797000,[R]: 51 
09-48-06.802000,S 1 	RSSI: 73
09-48-06.805000,[R]: 51 
09-48-06.811000,S 1 	RSSI: 74
09-48-06.813000,[R]: 51 
09-48-06.820000,S 1 	RSSI: 73
09-48-06.823000,[R]: 51 
09-48-06.827000,S 1 	RSSI: 73
09-48-06.830000,[R]: 51 
09-48-06.837000,S 1 	RSSI: 74
09-48-06.840000,S 1 	RSSI: 75
09-48-06.842000,[R]: 51 
09-48-06.850000,S 1 	RSSI: 73
09-48-06.851000,[R]: 51 
09-48-06.857000,S 1 	RSSI: 73
09-48-06.859000,[R]: 51 
09-48-06.865000,S 1 	RSSI: 74
09-48-06.867000,[R]: 51 
09-48-06.873000,S 1 	RSSI: 73
09-48-06.874000,[R]: 51 
09-48-06.881000,S 1 	RSSI: 73
09-48-06.883000,[R]: 51 
09-48-06.888000,S 1 	RSSI: 74
09-48-06.891000,[R]: 51 
09-48-06.896000,S 1 	RSSI: 73
09-48-06.899000,[R]: 51 
09-48-06.905000,S 1 	RSSI: 74
09-48-06.909000,[R]: 51 
09-48-06.910000,S 1 	RSSI: 73
09-48-06.917000,[R]: 51 
09-48-06.918000,S 1 	RSSI: 73
09-48-06.924000,[R]: 51 
09-48-06.934000,[R]: 51 
09-48-06.934000,S 1 	RSSI: 73
09-48-06.942000,[R]: 51 
09-48-06.942000,S 1 	RSSI: 75
09-48-06.950000,S 1 	RSSI: 73
09-48-06.953000,[R]: 51 
09-48-06.958000,S 1 	RSSI: 74
09-48-06.961000,[R]: 51 
09-48-06.967000,S 1 	RSSI: 73
09-48-06.970000,[R]: 51 
09-48-06.980000,[R]: 51 
09-48-06.980000,S 1 	RSSI: 73
09-48-06.987000,[R]: 51 
09-48-06.988000,S 1 	RSSI: 73
09-48-06.996000,[R]: 51 
09-48-06.996000,S 1 	RSSI: 73
09-48-07.004000,[R]: 51 
09-48-07.005000,S 1 	RSSI: 73
09-48-07.012000,[R]: 51 
09-48-07.013000,S 1 	RSSI: 74
09-48-07.021000,[R]: 51 
09-48-07.022000,S 1 	RSSI: 73
09-48-07.029000,[R]: 51 
09-48-07.035000,S 1 	RSSI: 73
09-48-07.038000,[R]: 51 
09-48-07.038000,S 1 	RSSI: 73
09-48-07.045000,[R]: 51 
09-48-07.045000,S 1 	RSSI: 75
09-48-07.050000,S 1 	RSSI: 73
09-48-07.052000,[R]: 51 
09-48-07.058000,S 1 	RSSI: 73
09-48-07.060000,[R]: 51 
09-48-07.066000,S 1 	RSSI: 73
09-48-07.069000,[R]: 51 
09-48-07.074000,S 1 	RSSI: 73
09-48-07.077000,[R]: 51 
09-48-07.082000,S 1 	RSSI: 73
09-48-07.085000,[R]: 51 
09-48-07.090000,S 1 	RSSI: 73
09-48-07.093000,[R]: 51 
09-48-07.098000,S 1 	RSSI: 74
09-48-07.101000,[R]: 51 
09-48-07.107000,S 1 	RSSI: 73
09-48-07.110000,[R]: 51 
09-48-07.115000,S 1 	RSSI: 73
09-48-07.119000,[R]: 51 
09-48-07.120000,S 1 	RSSI: 75
09-48-07.127000,[R]: 51 
09-48-07.128000,S 1 	RSSI: 73
09-48-07.136000,[R]: 51 
09-48-07.137000,S 1 	RSSI: 73
09-48-07.144000,[R]: 51 
09-48-07.145000,S 1 	RSSI: 73
09-48-07.152000,[R]: 51 
09-48-07.153000,S 1 	RSSI: 74
09-48-07.160000,S 1 	RSSI: 73
09-48-07.168000,[R]: 51 
09-48-07.171000,[R]: 51 
09-48-07.185000,[R]: 51 
09-48-07.186000,S 1 	RSSI: 73
09-48-07.190000,S 1 	RSSI: 73
09-48-07.192000,[R]: 51 
09-48-07.198000,S 1 	RSSI: 73
09-48-07.201000,[R]: 51 
09-48-07.207000,S 1 	RSSI: 73
09-48-07.210000,S 1 	RSSI: 73
09-48-07.214000,[R]: 51 
09-48-07.219000,S 1 	RSSI: 73
09-48-07.221000,[R]: 51 
09-48-07.228000,S 1 	RSSI: 72
09-48-07.230000,[R]: 51 
09-48-07.236000,S 1 	RSSI: 74
09-48-07.239000,[R]: 51 
09-48-07.242000,S 1 	RSSI: 74
09-48-07.247000,[R]: 51 
09-48-07.251000,S 1 	RSSI: 74
09-48-07.254000,[R]: 51 
09-48-07.258000,S 1 	RSSI: 74
09-48-07.262000,[R]: 51 
09-48-07.267000,S 1 	RSSI: 73
09-48-07.270000,[R]: 51 
09-48-07.275000,S 1 	RSSI: 73
09-48-07.279000,S 1 	RSSI: 73
09-48-07.282000,[R]: 51 
09-48-07.288000,S 1 	RSSI: 73
09-48-07.291000,[R]: 51 
09-48-07.296000,S 1 	RSSI: 73
09-48-07.304000,[R]: 51 
09-48-07.305000,S 1 	RSSI: 73
09-48-07.307000,[R]: 51 
09-48-07.312000,S 1 	RSSI: 73
09-48-07.315000,[R]: 51 
09-48-07.323000,[R]: 51 
09-48-07.329000,S 1 	RSSI: 73
09-48-07.331000,[R]: 51 
09-48-07.337000,S 1 	RSSI: 73
09-48-07.340000,[R]: 51 
09-48-07.346000,S 1 	RSSI: 73
09-48-07.350000,[R]: 51 
09-48-07.350000,S 1 	RSSI: 73
09-48-07.358000,[R]: 51 
09-48-07.358000,S 1 	RSSI: 74
09-48-07.366000,[R]: 51 
09-48-07.366000,S 1 	RSSI: 73
09-48-07.374000,[R]: 51 
09-48-07.374000,S 1 	RSSI: 73
09-48-07.383000,[R]: 51 
09-48-07.383000,S 1 	RSSI: 73
09-48-07.391000,[R]: 51 
09-48-07.393000,S 1 	RSSI: 73
09-48-07.399000,[R]: 51 
09-48-07.399000,S 1 	RSSI: 73
09-48-07.407000,[R]: 51 
09-48-07.408000,S 1 	RSSI: 73
09-48-07.415000,[R]: 51 
09-48-07.416000,S 1 	RSSI: 73
09-48-07.421000,S 1 	RSSI: 73
09-48-07.423000,[R]: 51 
09-48-07.428000,S 1 	RSSI: 74
09-48-07.431000,[R]: 51 
09-48-07.440000,[R]: 51 
09-48-07.444000,S 1 	RSSI: 73
09-48-07.447000,[R]: 51 
09-48-07.453000,S 1 	RSSI: 73
09-48-07.455000,[R]: 51 
09-48-07.461000,S 1 	RSSI: 73
09-48-07.465000,[R]: 51 
09-48-07.469000,S 1 	RSSI: 74
09-48-07.473000,[R]: 51 
09-48-07.478000,S 1 	RSSI: 74
09-48-07.481000,[R]: 51 
09-48-07.486000,S 1 	RSSI: 73
09-48-07.490000,[R]: 51 
09-48-07.490000,S 1 	RSSI: 73
09-48-07.498000,[R]: 51 
09-48-07.498000,S 1 	RSSI: 73
09-48-07.506000,[R]: 51 
09-48-07.507000,S 1 	RSSI: 73
09-48-07.514000,[R]: 51 
09-48-07.515000,S 1 	RSSI: 73
09-48-07.523000,[R]: 51 
09-48-07.524000,S 1 	RSSI: 73
09-48-07.531000,[R]: 51 
09-48-07.532000,S 1 	RSSI: 75
09-48-07.539000,[R]: 51 
09-48-07.540000,S 1 	RSSI: 74
09-48-07.547000,[R]: 51 
09-48-07.549000,S 1 	RSSI: 73
09-48-07.554000,[R]: 51 
09-48-07.568000,S 1 	RSSI: 74
09-48-07.611000,[R]: 51 
09-48-07.612000,S 1 	RSSI: 73
09-48-07.615000,[R]: 51 
09-48-07.616000,S 1 	RSSI: 73
09-48-07.616000,[R]: 51 
09-48-07.616000,S 1 	RSSI: 73
09-48-07.617000,[R]: 51 
09-48-07.617000,S 1 	RSSI: 73
09-48-07.617000,[R]: 51 
09-48-07.619000,S 1 	RSSI: 73
09-48-07.620000,[R]: 51 
09-48-07.621000,S 1 	RSSI: 73
09-48-07.621000,[R]: 51 
09-48-07.621000,S 1 	RSSI: 74
09-48-07.622000,[R]: 51 
09-48-07.625000,S 1 	RSSI: 73
09-48-07.629000,S 1 	RSSI: 73
09-48-07.633000,[R]: 51 
09-48-07.638000,S 1 	RSSI: 73
09-48-07.641000,[R]: 51 
09-48-07.646000,S 1 	RSSI: 73
09-48-07.649000,[R]: 51 
09-48-07.657000,[R]: 51 
09-48-07.663000,S 1 	RSSI: 72
09-48-07.666000,[R]: 51 
09-48-07.671000,S 1 	RSSI: 73
09-48-07.673000,[R]: 51 
09-48-07.679000,S 1 	RSSI: 73
09-48-07.683000,[R]: 51 
09-48-07.688000,S 1 	RSSI: 73
09-48-07.690000,[R]: 51 
09-48-07.696000,S 1 	RSSI: 73
09-48-07.700000,S 1 	RSSI: 73
09-48-07.702000,[R]: 51 
09-48-07.708000,S 1 	RSSI: 73
09-48-07.711000,[R]: 51 
09-48-07.716000,S 1 	RSSI: 73
09-48-07.719000,[R]: 51 
09-48-07.724000,S 1 	RSSI: 73
09-48-07.727000,[R]: 51 
09-48-07.732000,S 1 	RSSI: 73
09-48-07.735000,[R]: 51 
09-48-07.741000,S 1 	RSSI: 73
09-48-07.743000,[R]: 51 
09-48-07.749000,S 1 	RSSI: 73
09-48-07.752000,[R]: 51 
09-48-07.757000,S 1 	RSSI: 73
09-48-07.760000,[R]: 51 
09-48-07.765000,S 1 	RSSI: 73
09-48-07.769000,[R]: 51 
09-48-07.770000,S 1 	RSSI: 73
09-48-07.777000,[R]: 51 
09-48-07.778000,S 1 	RSSI: 73
09-48-07.786000,[R]: 51 
09-48-07.786000,S 1 	RSSI: 73
09-48-07.793000,[R]: 51 
09-48-07.802000,[R]: 51 
09-48-07.803000,S 1 	RSSI: 73
09-48-07.810000,S 1 	RSSI: 72
09-48-07.813000,[R]: 51 
09-48-07.819000,S 1 	RSSI: 72
09-48-07.822000,[R]: 51 
09-48-07.827000,S 1 	RSSI: 73
09-48-07.830000,[R]: 51 
09-48-07.839000,S 1 	RSSI: 73
09-48-07.842000,[R]: 51 
09-48-07.847000,S 1 	RSSI: 73
09-48-07.850000,[R]: 51 
09-48-07.857000,S 1 	RSSI: 73
09-48-07.859000,[R]: 51 
09-48-07.864000,S 1 	RSSI: 75
09-48-07.868000,[R]: 51 
09-48-07.873000,S 1 	RSSI: 73
09-48-07.875000,[R]: 51 
09-48-07.882000,S 1 	RSSI: 73
09-48-07.884000,[R]: 51 
09-48-07.890000,S 1 	RSSI: 72
09-48-07.892000,[R]: 51 
09-48-07.900000,[R]: 51 
09-48-07.906000,S 1 	RSSI: 73
09-48-07.909000,[R]: 51 
09-48-07.910000,S 1 	RSSI: 72
09-48-07.918000,[R]: 51 
09-48-07.919000,S 1 	RSSI: 73
09-48-07.926000,[R]: 51 
09-48-07.927000,S 1 	RSSI: 72
09-48-07.935000,[R]: 51 
09-48-07.936000,S 1 	RSSI: 73
09-48-07.942000,[R]: 51 
09-48-07.943000,S 1 	RSSI: 72
09-48-07.952000,S 1 	RSSI: 73
09-48-07.954000,[R]: 51 
09-48-07.959000,S 1 	RSSI: 72
09-48-07.962000,[R]: 51 
09-48-07.967000,S 1 	RSSI: 74
09-48-07.974000,[R]: 51 
09-48-07.975000,S 1 	RSSI: 72
09-48-07.980000,S 1 	RSSI: 72
09-48-07.982000,[R]: 51 
09-48-07.988000,S 1 	RSSI: 73
09-48-07.990000,[R]: 51 
09-48-07.995000,S 1 	RSSI: 72
09-48-07.998000,[R]: 51 
09-48-08.003000,S 1 	RSSI: 72
09-48-08.006000,[R]: 51 
09-48-08.014000,[R]: 51 
09-48-08.020000,S 1 	RSSI: 72
09-48-08.023000,[R]: 51 
09-48-08.028000,S 1 	RSSI: 73
09-48-08.031000,[R]: 51 
09-48-08.036000,S 1 	RSSI: 73
09-48-08.039000,[R]: 51 
09-48-08.045000,S 1 	RSSI: 72
09-48-08.049000,[R]: 51 
09-48-08.050000,S 1 	RSSI: 72
09-48-08.057000,[R]: 51 
09-48-08.057000,S 1 	RSSI: 73
09-48-08.065000,[R]: 51 
09-48-08.066000,S 1 	RSSI: 72
09-48-08.074000,[R]: 51 
09-48-08.075000,S 1 	RSSI: 73
09-48-08.082000,[R]: 51 
09-48-08.082000,S 1 	RSSI: 73
09-48-08.090000,S 1 	RSSI: 72
09-48-08.093000,[R]: 51 
09-48-08.101000,[R]: 51 
09-48-08.107000,S 1 	RSSI: 72
09-48-08.110000,[R]: 51 
09-48-08.116000,S 1 	RSSI: 72
09-48-08.119000,[R]: 51 
09-48-08.120000,S 1 	RSSI: 72
09-48-08.126000,[R]: 51 
09-48-08.136000,[R]: 51 
09-48-08.137000,S 1 	RSSI: 72
09-48-08.142000,[R]: 51 
