02-03.449,"""Scanner enabled"""
02-18.419," 71"
02-18.423,"S-0 "
02-18.425,"C-1 71"
02-18.426,"S-0 "
02-18.428,C
02-18.430,"1 71"
02-18.433,"S-0 "
02-18.436,"C-1 71"
02-18.438,"S-0 "
02-18.442,"""B. send_req"""
02-18.444,"C-1 71"
02-18.446,"S-0 "
02-18.447,"C-1 71"
02-18.449,"S-0 "
02-18.450,"C-1 71"
02-18.452,"S-0 "
02-18.453,C
02-18.454,"1 71"
02-18.456,"S-0 "
02-18.458,C
02-18.460,"1 71"
02-18.462,"S-0 "
02-18.466,C-1 71
02-18.468,"S-0 "
02-18.473,"C-1 71"
02-18.476,"S-0 "
02-18.478,"C-1 71"
02-18.480,"S-0 "
02-18.481,"C-1 72"
02-18.483,"S-0 "
02-18.484,"C-1 71"
02-18.486,"S-0 "
02-18.488,"""B."
02-18.490,"send_req"""
02-18.492,"C-1 72"
02-18.494,"S-0 "
02-18.495,"C-1 71"
02-18.496,"S-0 "
02-18.499,C-1 7
02-18.499,""
02-18.501,"S-0 "
02-18.503,C
02-18.505,"1 72"
02-18.506,"S-0 "
02-18.508,C-
02-18.509," 72"
02-18.511,"S-0 "
02-18.513,C-
02-18.514," 72"
02-18.516,"S-0 "
02-18.519,C-1 7
02-18.520,""
02-18.521,"S-0 "
02-18.523,C
02-18.525,"1 73"
02-18.526,"S-0 "
02-18.529,C-
02-18.530," 73"
02-18.532,"S-0 "
02-18.533,C-1
02-18.535,"73"
02-18.536,"S-0 "
02-18.538,"""B"
02-18.541," send_req"""
02-18.542,"C-1 73"
02-18.544,"S-0 "
02-18.546,"C-1 73"
02-18.549,"S-0 "
02-18.550,"C-1 73"
02-18.552,"S-0 "
02-18.554,C-
02-18.557," 73"
02-18.558,"S-0 "
02-18.561,"C-1 73"
02-18.563,"S-0 "
02-18.565,"C-1 73"
02-18.566,"S-0 "
02-18.571,C-1 
02-18.573,"4"
02-18.576,"S-0 "
02-18.577,"C-1 73"
02-18.579,"S-0 "
02-18.580,"C-1 73"
02-18.582,"S-0 "
02-18.583,C-
02-18.586," 74"
02-18.588,"S-0 "
02-18.591,"""B. send_req"""
02-18.592,"C-1 74"
02-18.596,"S-0 "
02-18.598,"C-1 74"
02-18.599,"S-0 "
02-18.601,"C-1 74"
02-18.604,"S-0 "
02-18.606,"C-1 73"
02-18.609,"S-0 "
02-18.611,"C-1 73"
02-18.614,"S-0 "
02-18.615,"C-1 73"
02-18.617,"S-0 "
02-18.619,C-1
02-18.620,"73"
02-18.622,"S-0 "
02-18.624,"C-1 73"
02-18.625,"S-0 "
02-18.628,"-1 72"
02-18.630,"S-0 "
02-18.633,C-1
02-18.634,"71"
02-18.636,"S-0 "
02-18.638,"""B. sen"
02-18.642,"_req"""
02-18.643,"C-1 71"
02-18.645,"S-0 "
02-18.646,"C-1 71"
02-18.648,"S-0 "
02-18.651,"C-1 71"
02-18.654,"S-0 "
02-18.656,"C-1 71"
02-18.657,"S-0 "
02-18.660,"C-1 71"
02-18.661,"S-0 "
02-18.664,C-1
02-18.669,"71"
02-18.671,"S-0 "
02-18.673,"C-1 71"
02-18.675,"S-0 "
02-18.676,"C-1 71"
02-18.679,"S-0 "
02-18.682,"C-1 71"
02-18.683,"S-0 "
02-18.685,"C-1 71"
02-18.686,"S-0 "
02-18.692,"""B. send_req"""
02-18.694,"C-1 71"
02-18.696,"S-0 "
02-18.698,"C-1 71"
02-18.699,"S-0 "
02-18.704,"C-1 71"
02-18.706,"S-0 "
02-18.708,"C-1 71"
02-18.709,"S-0 "
02-18.711,"C-1 71"
02-18.713,"S-0 "
02-18.715,"C-1 71"
02-18.718,"S-0 "
02-18.720,"C-1 71"
02-18.722,"S-0 "
02-18.724,"-1 71"
02-18.726,"S-0 "
02-18.729,"C-1 71"
02-18.730,"S-0 "
02-18.733,C-1 7
02-18.734,""
02-18.736,"S-0 "
02-18.740,"""B. send_r"
02-18.741,"q"""
02-18.743,"C-1 71"
02-18.744,"S-0 "
02-18.747,"C-1 71"
02-18.749,"S-0 "
02-18.751,"C-1 71"
02-18.754,"S-0 "
02-18.756,"C-1 71"
02-18.758,"S-0 "
02-18.760,"C-1 71"
02-18.761,"S-0 "
02-18.763,C-1 71
02-18.766,"S-0 "
02-18.770,C-1 7
02-18.771,""
02-18.773,"S-0 "
02-18.778,"C-1 71"
02-18.779,"S-0 "
02-18.780,"C-1 71"
02-18.782,"S-0 "
02-18.784,C-1 71
02-18.786,"S-0 "
02-18.788,"""B. s"
02-18.791,"nd_req"""
02-18.792,"C-1 71"
02-18.795,"S-0 "
02-18.797,"C-1 71"
02-18.798,"S-0 "
02-18.800,"C-1 71"
02-18.801,"S-0 "
02-18.804,"C-1 71"
02-18.805,"S-0 "
02-18.809,C-1 7
02-18.810,""
02-18.812,"S-0 "
02-18.814,"C-1 71"
02-18.816,"S-0 "
02-18.819,C-1 7
02-18.821,""
02-18.824,"S-0 "
02-18.826,"C-1 71"
02-18.828,"S-0 "
02-18.830,"C-1 71"
02-18.831,"S-0 "
02-18.834,C-1 7
02-18.835,""
02-18.837,"S-0 "
02-18.840,"""B. send_req"""
02-18.843,"C-1 71"
02-18.846,"S-0 "
02-18.848,"C-1 72"
02-18.849,"S-0 "
02-18.852,"C-1 72"
02-18.853,"S-0 "
02-18.857,"C-1 72"
02-18.859,"S-0 "
02-18.861,"C-1 71"
02-18.863,"S-0 "
02-18.865,"C-1 72"
02-18.867,"S-0 "
02-18.870,C-1 7
02-18.871,""
02-18.873,"S-0 "
02-18.874,"C-1 71"
02-18.877,"S-0 "
02-18.880,"C-1 71"
02-18.881,"S-0 "
02-18.884,C-1 71
02-18.886,"S-0 "
02-18.889,"""B. sen"
02-18.892,"_req"""
02-18.894,"C-1 71"
02-18.895,"S-0 "
02-18.897,"C-1 71"
02-18.899,"S-0 "
02-18.901,"C-1 71"
02-18.903,"S-0 "
02-18.905,"C-1 71"
02-18.907,"S-0 "
02-18.911,"""E. send_req"""
02-18.913,"C-0 0"
02-18.914,"S-0 "
02-18.916,"C-1 72"
02-18.917,"S-0 "
02-18.919,"C-1 72"
02-18.922,"S-0 "
02-18.925,C-1 72
02-18.927,"S-0 "
02-18.929,C-1 72
02-18.931,"S-0 "
02-18.935,C-1 7
02-18.935,""
02-18.937,"S-0 "
02-18.940,"C-1 73"
02-18.941,"S-0 "
02-18.944,"""B. sen"
02-18.946,"_req"""
02-18.948,"C-1 73"
02-18.950,"S-0 "
02-18.953,"C-1 73"
02-18.955,"S-0 "
02-18.957,"C-1 73"
02-18.958,"S-0 "
02-18.961,"C-1 73"
02-18.962,"S-0 "
02-18.964,"C-1 73"
02-18.966,"S-0 "
02-18.970,C-1 73
02-18.973,"S-0 "
02-18.975,"C-1 73"
02-18.977,"S-0 "
02-18.980,"C-1 73"
02-18.981,"S-0 "
02-18.984,C-1 73
02-18.989,"S-0 "
02-18.991,"C-1 73"
02-18.993,"S-0 "
02-18.996,"""B. send_req"""
02-18.997,"C-1 73"
02-18.998,"S-0 "
02-19.000,"C-1 73"
02-19.002,"S-0 "
02-19.004,"C-1 73"
02-19.006,"S-0 "
02-19.008,"C-1 73"
02-19.010,"S-0 "
02-19.013,"C-1 73"
02-19.016,"S-0 "
02-19.018,"C-1 73"
02-19.020,"S-0 "
02-19.023,"C-1 73"
02-19.025,"S-0 "
02-19.029,"C-1 73"
02-19.032,"S-0 "
02-19.034,"C-1 73"
02-19.035,"S-0 "
02-19.038,"C-1 73"
02-19.040,"S-0 "
02-19.045,"""B. send_req"""
02-19.047,"C-1 73"
02-19.049,"S-0 "
02-19.052,"C-1 73"
02-19.055,"S-0 "
02-19.059,"""C. send_req"""
02-19.060,"C-0 0"
02-19.062,"S-0 "
02-19.064,"C-1 73"
02-19.065,"S-0 "
02-19.067,"C-1 73"
02-19.071,"S-0 "
02-19.073,"C-1 73"
02-19.074,"S-0 "
02-19.076,"C-1 73"
02-19.078,"S-0 "
02-19.080,"C-1 72"
02-19.082,"S-0 "
02-19.083,"C-1 72"
02-19.085,"S-0 "
02-19.089,"C-1 72"
02-19.090,"S-0 "
02-19.093,"""13"
02-19.098," send_req"""
02-19.100,"C-0 0"
02-19.102,"S-0 "
02-19.105,"C-1 71"
02-19.108,"S-0 "
02-19.111,"""B. send_req"""
02-19.113,"C-1 72"
02-19.115,"S-0 "
02-19.116,"C-1 71"
02-19.118,"S-0 "
02-19.121,"C-1 71"
02-19.124,"S-0 "
02-19.126,"C-1 71"
02-19.127,"S-0 "
02-19.130,"C-1 71"
02-19.132,"S-0 "
02-19.134,"C-1 71"
02-19.136,"S-0 "
02-19.138,"C-1 71"
02-19.139,"S-0 "
02-19.141,"C-1 71"
02-19.142,"S-0 "
02-19.144,"C-1 71"
02-19.145,"S-0 "
02-19.149,"C-1 71"
02-19.150,"S-0 "
02-19.154,"""B. send_r"
02-19.155,"q"""
02-19.158,"C-1 71"
02-19.159,"S-0 "
02-19.161,"C-1 70"
02-19.164,"S-0 "
02-19.166,"C-1 70"
02-19.170,"S-0 "
02-19.172,"C-1 70"
02-19.174,"S-0 "
02-19.175,"C-1 70"
02-19.177,"S-0 "
02-19.179,"C-1 70"
02-19.181,"S-0 "
02-19.184,"C-1 69"
02-19.185,"S-0 "
02-19.189,C-1 70
02-19.191,"S-0 "
02-19.194,"C-1 70"
02-19.195,"S-0 "
02-19.199,"C-1 69"
02-19.200,"S-0 "
02-19.206,"""B. send_req"
02-19.208,""
02-19.209,"C-1 70"
02-19.211,"S-0 "
02-19.213,"C-1 70"
02-19.214,"S-0 "
02-19.216,"C-1 70"
02-19.220,"S-0 "
02-19.222,"C-1 71"
02-19.224,"S-0 "
02-19.226,"C-1 71"
02-19.228,"S-0 "
02-19.231,"C-1 71"
02-19.232,"S-0 "
02-19.235,"C-1 71"
02-19.237,"S-0 "
02-19.239,"C-1 71"
02-19.240,"S-0 "
02-19.244,"C-1 71"
02-19.247,"S-0 "
02-19.249,"C-1 71"
02-19.250,"S-0 "
02-19.256,"""B. send_re"
02-19.258,""""
02-19.259,"C-1 71"
02-19.261,"S-0 "
02-19.263,"C-1 71"
02-19.265,"S-0 "
02-19.267,"C-1 71"
02-19.270,"S-0 "
02-19.273,"C-1 72"
02-19.275,"S-0 "
02-19.277,"C-1 71"
02-19.278,"S-0 "
02-19.280,"C-1 71"
02-19.281,"S-0 "
02-19.284,"C-1 71"
02-19.287,"S-0 "
02-19.289,"C-1 72"
02-19.291,"S-0 "
02-19.294,"C-1 72"
02-19.296,"S-0 "
02-19.299,"C-1 71"
02-19.300,"S-0 "
02-19.305,"""B. send_req"""
02-19.309,"C-1 71"
02-19.310,"S-0 "
02-19.312,"C-1 71"
02-19.313,"S-0 "
02-19.315,"C-1 71"
02-19.317,"S-0 "
02-19.320,"C-1 71"
02-19.324,"S-0 "
02-19.325,"C-1 71"
02-19.327,"S-0 "
02-19.329,"C-1 71"
02-19.330,"S-0 "
02-19.334,"C-1 71"
02-19.336,"S-0 "
02-19.339,"C-1 71"
02-19.340,"S-0 "
02-19.345,"C-1 71"
02-19.347,"S-0 "
02-19.349,"C-1 71"
02-19.350,"S-0 "
02-19.357,"""B. send_req"""
02-19.359,"C-1 70"
02-19.361,"S-0 "
02-19.363,"C-1 70"
02-19.364,"S-0 "
02-19.365,"C-1 70"
02-19.367,"S-0 "
02-19.370,"C-1 70"
02-19.371,"S-0 "
02-19.373,"C-1 70"
02-19.376,"S-0 "
02-19.379,"C-1 69"
02-19.380,"S-0 "
02-19.383,"C-1 69"
02-19.385,"S-0 "
02-19.388,"C-1 69"
02-19.390,"S-0 "
02-19.393,"C-1 70"
02-19.394,"S-0 "
02-19.399,"C-1 70"
02-19.400,"S-0 "
02-19.405,"""B. send_req"""
02-19.407,"C-1 70"
02-19.408,"S-0 "
02-19.410,"C-1 70"
02-19.411,"S-0 "
02-19.413,"C-1 69"
02-19.416,"S-0 "
02-19.418,"C-1 69"
02-19.420,"S-0 "
02-19.423,"C-1 69"
02-19.425,"S-0 "
02-19.430,"C-1 69"
02-19.432,"S-0 "
02-19.435,"C-1 70"
02-19.437,"S-0 "
02-19.440,"C-1 70"
02-19.442,"S-0 "
02-19.444,"C-1 70"
02-19.445,"S-0 "
02-19.449,"C-1 70"
02-19.451,"S-0 "
02-19.455,"""B. send_req"""
02-19.457,"C-1 70"
02-19.458,"S-0 "
02-19.460,"C-1 71"
02-19.461,"S-0 "
02-19.464,"C-1 70"
02-19.465,"S-0 "
02-19.469,"C-1 71"
02-19.470,"S-0 "
02-19.473,"C-1 71"
02-19.475,"S-0 "
02-19.479,"C-1 71"
02-19.480,"S-0 "
02-19.484,"C-1 71"
02-19.488,"S-0 "
02-19.491,"C-1 71"
02-19.492,"S-0 "
02-19.494,"C-1 71"
02-19.496,"S-0 "
02-19.499,"""13. s"
02-19.502,"nd_req"""
02-19.505,"C-0 0"
02-19.506,"S-0 "
02-19.508,"C-1 71"
02-19.510,"S-0 "
02-19.514,"""B. send_req"""
02-19.516,"C-1 71"
02-19.518,"S-0 "
02-19.519,"C-1 71"
02-19.521,"S-0 "
02-19.523,"C-1 71"
02-19.525,"S-0 "
02-19.528,"C-1 71"
02-19.530,"S-0 "
02-19.532,"C-1 71"
02-19.533,"S-0 "
02-19.536,"C-1 71"
02-19.539,"S-0 "
02-19.543,"C-1 71"
02-19.544,"S-0 "
02-19.546,"C-1 71"
02-19.547,"S-0 "
02-19.550,"C-1 71"
02-19.554,"S-0 "
02-19.556,"C-1 71"
02-19.557,"S-0 "
02-19.560,"""B. send_req"""
02-19.563,"C-1 71"
02-19.565,"S-0 "
02-19.567,"C-1 71"
02-19.569,"S-0 "
02-19.571,"C-1 71"
02-19.572,"S-0 "
02-19.575,"C-1 71"
02-19.577,"S-0 "
02-19.579,"C-1 71"
02-19.580,"S-0 "
02-19.584,"C-1 71"
02-19.586,"S-0 "
02-19.590,"C-1 71"
02-19.591,"S-0 "
02-19.594,"C-1 71"
02-19.596,"S-0 "
02-19.600,"""12. sen"
02-19.602,"_req"""
02-19.604,"C-0 0"
02-19.605,"S-0 "
02-19.608,"C-1 71"
02-19.610,"S-0 "
02-19.611,"C-1 71"
02-19.612,"S-0 "
02-19.616,"""B. send_req"""
02-19.620,"C-1 71"
02-19.622,"S-0 "
02-19.623,"C-1 71"
02-19.625,"S-0 "
02-19.629,"C-1 71"
02-19.630,"S-0 "
02-19.632,"C-1 71"
02-19.633,"S-0 "
02-19.638,"C-1 71"
02-19.639,"S-0 "
02-19.642,"C-1 71"
02-19.643,"S-0 "
02-19.645,"C-1 71"
02-19.647,"S-0 "
02-19.649,"C-1 71"
02-19.650,"S-0 "
02-19.656,"C-1 71"
02-19.657,"S-0 "
02-19.659,"C-1 71"
02-19.660,"S-0 "
02-19.666,"""B. send_req"""
02-19.669,"C-1 71"
02-19.670,"S-0 "
02-19.673,"C-1 71"
02-19.674,"S-0 "
02-19.676,"C-1 71"
02-19.678,"S-0 "
02-19.680,"C-1 71"
02-19.682,"S-0 "
02-19.684,"C-1 71"
02-19.686,"S-0 "
02-19.689,"C-1 71"
02-19.691,"S-0 "
02-19.694,"C-1 71"
02-19.696,"S-0 "
02-19.699,"C-1 71"
02-19.701,"S-0 "
02-19.704,"C-1 71"
02-19.706,"S-0 "
02-19.710,"C-1 71"
02-19.711,"S-0 "
02-19.715,"""B. send_req"""
02-19.717,"C-1 71"
02-19.719,"S-0 "
02-19.722,"C-1 71"
02-19.723,"S-0 "
02-19.725,"C-1 71"
02-19.727,"S-0 "
02-19.729,"C-1 71"
02-19.731,"S-0 "
02-19.734,"C-1 71"
02-19.738,"S-0 "
02-19.741,"C-1 70"
02-19.742,"S-0 "
02-19.744,"C-1 71"
02-19.745,"S-0 "
02-19.749,"C-1 71"
02-19.752,"S-0 "
02-19.755,"C-1 71"
02-19.757,"S-0 "
02-19.759,"C-1 70"
02-19.760,"S-0 "
02-19.766,"""B. send_req"""
02-19.770,"C-1 70"
02-19.772,"S-0 "
02-19.773,"C-1 70"
02-19.775,"S-0 "
02-19.777,"C-1 71"
02-19.778,"S-0 "
02-19.782,"C-1 70"
02-19.786,"S-0 "
02-19.788,"C-1 71"
02-19.790,"S-0 "
02-19.791,"C-1 70"
02-19.794,"S-0 "
02-19.795,"C-1 70"
02-19.797,"S-0 "
02-19.799,"C-1 70"
02-19.802,"S-0 "
02-19.805,"C-1 70"
02-19.806,"S-0 "
02-19.808,"C-1 70"
02-19.811,"S-0 "
02-19.814,"""B. send_req"""
02-19.818,"C-1 70"
02-19.819,"S-0 "
02-19.821,"C-1 70"
02-19.824,"S-0 "
02-19.827,"C-1 70"
02-19.828,"S-0 "
02-19.830,"C-1 70"
02-19.831,"S-0 "
02-19.833,"-1 70"
02-19.836,"S-0 "
02-19.838,"-1 70"
02-19.840,"S-0 "
02-19.843,"-1 70"
02-19.845,"S-0 "
02-19.850,"-1 70"
02-19.851,"S-0 "
02-19.854,"C-1 69"
02-19.856,"S-0 "
02-19.858,"-1 69"
02-19.860,"S-0 "
02-19.865,"""B. send_req"""
02-19.868,"C-1 70"
02-19.870,"S-0 "
02-19.871,"C-1 70"
02-19.872,"S-0 "
02-19.874,"C-1 69"
02-19.876,"S-0 "
02-19.878,"-1 70"
02-19.881,"S-0 "
02-19.883,"-1 70"
02-19.885,"S-0 "
02-19.888,"-1 70"
02-19.890,"S-0 "
02-19.894,"-1 70"
02-19.895,"S-0 "
02-19.899,"-1 69"
02-19.902,"S-0 "
02-19.905,"C-1 70"
02-19.907,"S-0 "
02-19.908,"-1 69"
02-19.910,"S-0 "
02-19.915,"""B. send_req"""
02-19.917,"C-1 70"
02-19.919,"S-0 "
02-19.921,"C-1 69"
02-19.923,"S-0 "
02-19.925,"C-1 70"
02-19.926,"S-0 "
02-19.929,"-1 69"
02-19.930,"S-0 "
02-19.933,"-1 69"
02-19.935,"S-0 "
02-19.939,"-1 69"
02-19.940,"S-0 "
02-19.943,-1 70
02-19.945,"S-0 "
02-19.950,"-1 69"
02-19.952,"S-0 "
02-19.954,"-1 70"
02-19.956,"S-0 "
02-19.959,"-1 70"
02-19.960,"S-0 "
02-19.966,"""B. send_req"""
02-19.970,"C-1 70"
02-19.973,"S-0 "
02-19.974,"C-1 69"
02-19.976,"S-0 "
02-19.979,"C-1 70"
02-19.981,"S-0 "
02-19.984,"C-1 69"
02-19.986,"S-0 "
02-19.988,"C-1 69"
02-19.989,"S-0 "
02-19.991,"C-1 69"
02-19.993,"S-0 "
02-19.996,"C-1 70"
02-19.998,"S-0 "
02-19.999,"C-1 70"
02-20.001,"S-0 "
02-20.005,"-1 70"
02-20.008,"S-0 "
02-20.009,"C-1 69"
02-20.011,"S-0 "
02-20.015,"""B. send_req"""
02-20.017,"C-1 69"
02-20.021,"S-0 "
02-20.023,"C-1 69"
02-20.025,"S-0 "
02-20.026,"C-1 69"
02-20.028,"S-0 "
02-20.030,"C-1 69"
02-20.033,"S-0 "
02-20.034,"C-1 69"
02-20.036,"S-0 "
02-20.039,"-1 70"
02-20.041,"S-0 "
02-20.045,"-1 70"
02-20.046,"S-0 "
02-20.049,"-1 69"
02-20.052,"S-0 "
02-20.054,"-1 70"
02-20.056,"S-0 "
02-20.059,"-1 70"
02-20.060,"S-0 "
02-20.067,"""B. send_req"""
02-20.069,"C-1 70"
02-20.071,"S-0 "
02-20.074,"C-1 70"
02-20.076,"S-0 "
02-20.078,"C-1 70"
02-20.079,"S-0 "
02-20.082,"C-1 70"
02-20.083,"S-0 "
02-20.088,"C-1 69"
02-20.090,"S-0 "
02-20.091,"C-1 69"
02-20.093,"S-0 "
02-20.095,"C-1 69"
02-20.098,"S-0 "
02-20.099,"C-1 70"
02-20.102,"S-0 "
02-20.104,"-1 70"
02-20.106,"S-0 "
02-20.110,"-1 70"
02-20.111,"S-0 "
02-20.115,"""B. send_req"""
02-20.117,"C-1 69"
02-20.119,"S-0 "
02-20.121,"C-1 70"
02-20.122,"S-0 "
02-20.124,"C-1 70"
02-20.125,"S-0 "
02-20.128,"-1 69"
02-20.130,"S-0 "
02-20.135,"C-1 69"
02-20.138,"S-0 "
02-20.139,"C-1 69"
02-20.141,"S-0 "
02-20.143,"-1 69"
02-20.145,"S-0 "
02-20.148,"-1 70"
02-20.149,"S-0 "
02-20.154,"-1 70"
02-20.156,"S-0 "
02-20.158,"-1 70"
02-20.161,"S-0 "
02-20.164,"""B. send_req"""
02-20.166,"C-1 70"
02-20.168,"S-0 "
02-20.172,"C-1 70"
02-20.173,"S-0 "
02-20.175,"C-1 70"
02-20.177,"S-0 "
02-20.179,"C-1 69"
02-20.181,"S-0 "
02-20.183,"-1 69"
02-20.185,"S-0 "
02-20.189,"-1 70"
02-20.191,"S-0 "
02-20.194,"-1 70"
02-20.195,"S-0 "
02-20.198,"-1 69"
02-20.200,"S-0 "
02-20.205,"-1 70"
02-20.207,"S-0 "
02-20.210,"C-1 70"
02-20.211,"S-0 "
02-20.216,"""14. send_req"""
02-20.218,"C-0 0"
02-20.219,"S-0 "
02-20.223,"""B. send_req"""
02-20.225,"C-1 70"
02-20.227,"S-0 "
02-20.228,"C-1 70"
02-20.230,"S-0 "
02-20.232,"C-1 70"
02-20.236,"S-0 "
02-20.239,"C-1 70"
02-20.240,"S-0 "
02-20.242,"C-1 70"
02-20.244,"S-0 "
02-20.246,"C-1 70"
02-20.248,"S-0 "
02-20.249,"C-1 71"
02-20.251,"S-0 "
02-20.253,"-1 70"
02-20.256,"S-0 "
02-20.259,"-1 70"
02-20.260,"S-0 "
02-20.263,"-1 71"
02-20.266,"S-0 "
